# ['M2', 'S2', 'N2', 'K2', 'K1', 'O1', 'P1', 'M4']info horaria con inicio01/12/202200:00
2.385776960745474184e+00,6.283185307161360811e+00,6.182698234485293654e+00,3.636946303889640575e+00,2.526820264674203287e-01,2.184250102685941997e+00,-3.748502517604261897e-01,4.771553921490948369e+00
2.891645744618617897e+00,5.235987757150368793e-01,3.958805797176090380e-01,4.161985278995462778e+00,5.152015738995636696e-01,2.427597726453335270e+00,-1.137676468779211802e-01,5.783291489237235794e+00
3.397514528194383487e+00,1.047197551099053214e+00,8.922482318341060648e-01,4.687024254076899155e+00,7.777211212939123541e-01,2.670945349923686152e+00,1.473149578302139773e-01,5.118437492091807428e-01
3.903383312164400820e+00,1.570796326832315515e+00,1.388615884342879525e+00,5.212063229833702849e+00,1.040240669000339402e+00,2.914292973438749712e+00,4.083975627125919772e-01,1.523581317149215408e+00
4.409252096182726177e+00,2.094395102565577815e+00,1.884983536899941470e+00,5.737102205915856956e+00,1.302760216843838137e+00,3.157640596827592461e+00,6.694801675949699771e-01,2.535318885185866122e+00
4.915120879903415840e+00,2.617993877949594150e+00,2.381351189161375004e+00,6.262141181973341020e+00,1.565279764649400107e+00,3.400988219919282685e+00,9.305627723031051346e-01,3.547056452627245449e+00
5.420989663901941924e+00,3.141592653566441129e+00,2.877718841698655439e+00,5.039948514101588728e-01,1.827799312708817681e+00,3.644335842997499242e+00,1.191645377127275474e+00,4.558794020624297616e+00
5.926858448065189577e+00,3.665191429299703429e+00,3.374086494400643232e+00,1.029033828468286060e+00,2.090318860963495951e+00,3.887683466007722188e+00,1.452727982009652585e+00,5.570531588950792923e+00
1.495419247512153049e-01,4.188790204683719764e+00,3.870454146806988405e+00,1.554072805501704124e+00,2.352838409180217027e+00,4.131031088720812150e+00,1.713810586717788631e+00,2.990838495024306098e-01
6.554107090110683487e-01,4.712388980416982065e+00,4.366821799605578036e+00,2.079111783210422004e+00,2.615357957708988934e+00,4.374378711478657422e+00,1.974893191600166631e+00,1.310821418022136697e+00
1.161279493202560076e+00,5.235987756033829044e+00,4.863189452335806351e+00,2.604150761127744573e+00,2.877877506316462330e+00,4.617726334051983628e+00,2.235975796424463091e+00,2.322558986405120152e+00
1.667148277329740580e+00,5.759586531534260700e+00,5.359557105003730726e+00,3.129189739253661173e+00,3.140397055002631888e+00,4.861073956444871058e+00,2.497058401190679788e+00,3.334296554659481160e+00
2.173017061734501709e+00,8.793676897766999900e-11,5.855924757947242654e+00,3.654228717938172721e+00,3.402916603942498952e+00,5.104421578824191563e+00,-3.525044301106528444e+00,4.346034123469003418e+00
2.678885845954477318e+00,5.235987755883684258e-01,6.910710352635440756e-02,4.179267696714839886e+00,3.665436152902845190e+00,5.347769200960812874e+00,-3.263961696340439644e+00,5.357771691908954637e+00
3.184754630226304783e+00,1.047197551088800083e+00,5.654747563389346254e-01,4.704306675816221528e+00,3.927955701999950033e+00,5.591116822975090273e+00,-3.002879091574095938e+00,8.632395327302333499e-02
3.690623414772153055e+00,1.570796326822062383e+00,1.061842409421489108e+00,5.229345655476674182e+00,4.190475251350991748e+00,5.834464444972015329e+00,-2.741796486691845836e+00,1.098061522364719877e+00
4.196492199257496836e+00,2.094395102438909362e+00,1.558210062447587418e+00,5.754384635345399346e+00,4.452994800780572859e+00,6.077812066792465551e+00,-2.480713881867548487e+00,2.109799091335407439e+00
4.702360983678532946e+00,2.617993877939341019e+00,2.054577715411408434e+00,6.279423615422651039e+00,4.715514350288818157e+00,3.797438125292540434e-02,-2.219631277101331790e+00,3.121536660177479661e+00
5.208229768364692092e+00,3.141592653672603319e+00,2.550945368632241639e+00,5.212772888785810466e-01,4.978033900050600202e+00,2.813220028671317152e-01,-1.958548672218827669e+00,4.133274229549797951e+00
5.714098552994919089e+00,3.665191429289450298e+00,3.047313021803223165e+00,1.046316269722847636e+00,5.240553449891161009e+00,5.246696243092019429e-01,-1.697466067394530320e+00,5.145011798810251946e+00
6.219967337557024578e+00,4.188790204789881955e+00,3.543680674906081407e+00,1.571355250775855694e+00,5.503072999810497024e+00,7.680172455669511677e-01,-1.436383462628441521e+00,6.156749367934462924e+00
4.426508151001851132e-01,4.712388980406728933e+00,4.040048328167536340e+00,2.096394232270423430e+00,5.765592549925016463e+00,1.011364866752734848e+00,-1.175300857804144172e+00,8.853016302003702265e-01
9.485195998712221410e-01,5.235987756023575912e+00,4.536415981477308179e+00,2.621433214090123087e+00,6.028112100176507226e+00,1.254712487812417621e+00,-9.142182529798468238e-01,1.897039199742444282e+00
1.454388384577939064e+00,5.759586531524007569e+00,5.032783634724765420e+00,3.146472196118269338e+00,7.446343327040416682e-03,1.498060108691738002e+00,-6.531356482136301267e-01,2.908776769155878128e+00
1.960257169445554837e+00,6.283185307140854547e+00,5.529151288131103570e+00,3.671511178588197311e+00,2.699658938524560625e-01,1.741407729499240276e+00,-3.920530433893336664e-01,3.920514338891109674e+00
2.466125954478377125e+00,5.235987756945306160e-01,6.025518941702660669e+00,4.196550161500145038e+00,5.324854445732878361e-01,1.984755350239122862e+00,-1.309704385070826760e-01,4.932251908956754249e+00
2.971994739329703705e+00,1.047197551194962273e+00,2.387012879151448885e-01,4.721589144503322899e+00,7.950049953141435921e-01,2.228102970740074795e+00,1.301121662592601425e-01,5.943989478659407411e+00
3.477863524342172497e+00,1.570796326811809251e+00,7.350689414663342802e-01,5.246628127948504527e+00,1.057524546250406594e+00,2.471450591169354283e+00,3.911947710835574910e-01,6.725417415047587610e-01
3.983732309515531256e+00,2.094395102545071552e+00,1.231436595176397475e+00,5.771667111835405706e+00,1.320044097381939174e+00,2.714798211526844085e+00,6.522773759659346027e-01,1.684279311851476280e+00
4.489601094399610304e+00,2.617993877929087887e+00,1.727804248603248993e+00,1.352078851802218651e-02,1.582563648475527884e+00,2.958145831595594188e+00,9.133599806739436389e-01,2.696016881619634376e+00
4.995469879556925008e+00,3.141592653545934866e+00,2.224171902299286074e+00,5.385597729383384547e-01,1.845083199822584064e+00,3.201493451646710398e+00,1.174442585498240987e+00,3.707754451934263784e+00
5.501338664875131457e+00,3.665191429279197166e+00,2.720539556154200511e+00,1.063598757800352956e+00,2.107602751364897387e+00,3.444841071626058238e+00,1.435525190380618099e+00,4.719492022570676681e+00
6.007207450020466410e+00,4.188790204779628823e+00,3.216907209842304383e+00,1.588637742754034576e+00,2.370122302927457625e+00,3.688188691374895356e+00,1.696607795146833908e+00,5.731229592861346589e+00
2.298909281430354667e-01,4.712388980396475802e+00,3.713274863683182048e+00,2.113676728149386008e+00,2.632641854685259020e+00,3.931536311047908683e+00,1.957690399971131257e+00,4.597818562860709335e-01
7.357597136058160459e-01,5.235987756129738102e+00,4.209642517682667062e+00,2.638715713986144351e+00,2.895161406638173673e+00,4.174883930649045283e+00,2.218773004853636266e+00,1.471519427211632092e+00
1.241628498783377665e+00,5.759586531513754437e+00,4.706010171405001330e+00,3.163754699798115411e+00,3.157680958553108042e+00,4.418231549965545568e+00,2.479855609561772312e+00,2.483256997566755331e+00
1.747497284343216606e+00,6.743050562363350764e-11,5.202377825501544706e+00,3.688793686285315232e+00,3.420200510780068814e+00,4.661579169314912008e+00,-3.542247092735562930e+00,3.494994568686433212e+00
2.253366069834667584e+00,5.235987756842774843e-01,5.698745479529698343e+00,4.213832672980799998e+00,3.682720063085583195e+00,4.904926788479944122e+00,-3.281164487911393479e+00,4.506732139669335169e+00
2.759234855156796229e+00,1.047197551068293819e+00,6.195113133396613847e+00,4.738871659767374567e+00,3.945239615411054057e+00,5.148274407418315768e+00,-3.020081883203131312e+00,5.518469710313592458e+00
3.265103640861200418e+00,1.570796326801556120e+00,4.082954804581238051e-01,5.263910647229138817e+00,4.207759168048533560e+00,5.391622026389570443e+00,-2.758999278320753312e+00,2.470219745428146041e-01
3.770972426501526087e+00,2.094395102418403098e+00,9.046631346371682980e-01,5.788949634899399399e+00,4.470278720764675029e+00,5.634969645180703424e+00,-2.497916673496582973e+00,1.258759545823465942e+00
4.276841212077263421e+00,2.617993877918834755e+00,1.401030788753645950e+00,3.080331559805493669e-02,4.732798273559220448e+00,5.878317263791463354e+00,-2.236834068730367164e+00,2.270497116974940610e+00
4.782709997930288282e+00,3.141592653652097056e+00,1.897398443145394964e+00,5.558423040342734822e-01,4.995317826607167611e+00,6.121664882388730966e+00,-1.975751463847862155e+00,3.282234688680990331e+00
5.288578783715164988e+00,3.665191429268944034e+00,2.393766097468992271e+00,1.080881292678952832e+00,5.257837379733762084e+00,8.182719362224410986e-02,-1.714668859023564806e+00,4.293972260250743744e+00
5.794447569435703826e+00,4.188790204769375691e+00,2.890133751730253664e+00,1.605920281531831861e+00,5.520356932938869754e+00,3.251748118551196498e-01,-1.453586254257348997e+00,5.305709831691821421e+00
1.713104813803667525e-02,4.712388980386222670e+00,3.386501406150909332e+00,2.130959270826743079e+00,5.782876486339410427e+00,5.685224300165705458e-01,-1.192503649433306556e+00,3.426209627607335051e-02
5.229998340633930098e-01,5.235987756003069649e+00,3.882869060612936352e+00,2.655998260445732839e+00,6.045396039876406391e+00,8.118700480476332970e-01,-9.314210446088821982e-01,1.045999668126786020e+00
1.028868619932785222e+00,5.759586531503501305e+00,4.379236715025104587e+00,3.181037250273133665e+00,2.473028631243767705e-02,1.055217665906747371e+00,-6.703384398426655011e-01,2.057737239865570444e+00
