# ['M2', 'S2', 'N2', 'K2', 'K1', 'O1', 'P1', 'M4']info horaria con inicio19/10/202200:00
2.621783314635397488e+00,6.078693104427657090e-11,5.402954231745550118e+00,7.554446311055738050e-01,5.094970296328045656e+00,3.849570599386978209e+00,1.091553401887798813e+00,5.243566629270794976e+00
3.127652395417625186e+00,5.235987756776339097e-01,5.899322181065386417e+00,1.280485516576952421e+00,5.357490640812616611e+00,4.092917514908160470e+00,1.352636006712095273e+00,6.255304790835250373e+00
3.633521476122991700e+00,1.047197551178065567e+00,1.125048231287610889e-01,1.805526402174756129e+00,5.620010985339376042e+00,4.336264430285245552e+00,1.613718611478184961e+00,9.838576450663971684e-01
4.139390556972395885e+00,1.570796326794912545e+00,6.088727725096791943e-01,2.330567288132064263e+00,5.882531330024864502e+00,4.579611345622587315e+00,1.874801216302355300e+00,1.995595806765205538e+00
4.645259637869482816e+00,2.094395102411759524e+00,1.105240721942349680e+00,2.855608174332193272e+00,6.145051674810740217e+00,4.822958260882178827e+00,2.135883821126525195e+00,3.007333968559379400e+00
5.151128718697329134e+00,2.617993877912191181e+00,1.601608671309822540e+00,3.380649060658200256e+00,1.243867124589472795e-01,5.066305176005566402e+00,2.396966425892741004e+00,4.019072130215072036e+00
5.656997799782320868e+00,3.141592653645453481e+00,2.097976620926342406e+00,3.905689947460849965e+00,3.869070575040414184e-01,5.309652091143747477e+00,2.658049030774864985e+00,5.030810292385055504e+00
6.162866880797810865e+00,3.665191429262300460e+00,2.594344570477396417e+00,4.430730834389105866e+00,6.494274025909172465e-01,5.552999006145606486e+00,2.919131635599162333e+00,6.042548454416035497e+00
3.855506545609124203e-01,4.188790204762732117e+00,3.090712519957680371e+00,4.955771721443717581e+00,9.119477477199513515e-01,5.796345921007468149e+00,3.180214240365251133e+00,7.711013091218248405e-01
8.914197356514410586e-01,4.712388980379579095e+00,3.587080469581756859e+00,5.480812608857497992e+00,1.174468093007552838e+00,6.039692835833555762e+00,3.441296845189548481e+00,1.782839471302882117e+00
1.397288816902751307e+00,5.235987756112841396e+00,4.083448419368643556e+00,6.005853496631200272e+00,1.436988438454097405e+00,6.283039750636447707e+00,3.702379450071672462e+00,2.794577633805502614e+00
1.903157897963829726e+00,5.759586531613273053e+00,4.579816368967318141e+00,2.477090772342052105e-01,1.699508783884069452e+00,2.432013580610545844e-01,3.963462054837888715e+00,3.806315795927659451e+00
2.409026979056832829e+00,6.283185307113704710e+00,5.076184318593853106e+00,7.727499652600258173e-01,1.962029129414638362e+00,4.865482725715395418e-01,4.224544659603850505e+00,4.818053958113665658e+00
2.914896060422206059e+00,5.235987756673807780e-01,5.572552268492790617e+00,1.297790853761383367e+00,2.224549475161963663e+00,7.298951871126073687e-01,-1.797558042693357727e+00,5.829792120844412118e+00
3.420765141605972115e+00,1.047197551167812435e+00,6.068920218216166340e+00,1.822831742272093436e+00,2.487069820892950034e+00,9.732421014633736434e-01,-1.536475437927141474e+00,5.583449760323579980e-01
3.926634222934008989e+00,1.570796326784659414e+00,2.821028608981652752e-01,2.347872631142415401e+00,2.749590166782728495e+00,1.216589015774589999e+00,-1.275392833102971135e+00,1.570083138688431745e+00
4.432503304418255574e+00,2.094395102517921714e+00,7.784708109159588219e-01,2.872913520372076590e+00,3.012110512831164044e+00,1.459935930058327447e+00,-1.014310228220721033e+00,2.581821301656924916e+00
4.938372385716823132e+00,2.617993878018353371e+00,1.274838760752121658e+00,3.397954409611051219e+00,3.274630858863245120e+00,1.703282844147715469e+00,-7.532276234546313454e-01,3.593559464254060032e+00
5.444241467171343274e+00,3.141592653635200350e+00,1.771206710744237967e+00,3.922995299209093290e+00,3.537151205053848724e+00,1.946629758209505567e+00,-4.921450186303339969e-01,4.605297627163100316e+00
5.950110548653713138e+00,3.665191429252047328e+00,2.267574660758121752e+00,4.448036189050277756e+00,3.799671551345014109e+00,2.189976672173562289e+00,-2.310624138062915556e-01,5.617035790127840045e+00
1.727943228912955931e-01,4.188790204752478985e+00,2.763942610712886605e+00,4.973077079017155455e+00,4.062191897678017583e+00,2.433323586005556649e+00,3.002019095979813201e-02,3.455886457825911862e-01
6.786634044606003613e-01,4.712388980369325964e+00,3.260310560817753611e+00,5.498117969343311984e+00,4.324712244169650610e+00,2.676670499806035775e+00,2.911027957839680269e-01,1.357326808921200723e+00
1.184532486181783639e+00,5.235987756102588264e+00,3.756678511072484739e+00,6.023158860028480888e+00,4.587232590819784406e+00,2.920017413574874432e+00,5.521854006663460268e-01,2.369064972363567279e+00
1.690401567604932431e+00,5.759586531486604599e+00,4.253046461035228987e+00,2.650144434268923987e-01,4.849752937395324537e+00,3.163364327095254946e+00,8.132680053743541748e-01,3.380803135209864863e+00
2.196270649405168029e+00,4.028066769024007954e-11,4.749414411369027533e+00,7.900553345972163299e-01,5.112273284246023231e+00,3.406711240692546827e+00,1.074350610256732175e+00,4.392541298810336059e+00
2.702139731241372189e+00,5.235987757735429682e-01,5.245782361736749166e+00,1.315096226010609826e+00,5.374793631197250399e+00,3.650058154200264582e+00,1.335433215138856156e+00,5.404279462482744378e+00
3.208008812782837893e+00,1.047197551157559303e+00,5.742150311817809438e+00,1.840137117316027471e+00,5.637313978073486886e+00,3.893405067463221680e+00,1.596515819846991757e+00,1.328323183860895540e-01
3.713877894589545647e+00,1.570796326774406282e+00,6.238518262160093641e+00,2.365178009097835599e+00,5.899834325166914972e+00,4.136751980749218127e+00,1.857598424671034198e+00,1.144570481999505063e+00
4.219746976431196117e+00,2.094395102391253261e+00,4.517009053556915177e-01,2.890218901121651029e+00,6.162354672360344843e+00,4.380098893945149285e+00,2.118681029495331547e+00,2.156308645682806002e+00
4.725616058204080261e+00,2.617993877891684917e+00,9.480688556661398536e-01,3.415259793271559374e+00,1.416897124162339594e-01,4.623445807005256647e+00,2.379763634261420790e+00,3.168046809228574290e+00
5.231485140241691312e+00,3.141592653624947218e+00,1.444436806237295201e+00,3.940300685897305755e+00,4.042100598686282353e-01,4.866792720088165325e+00,2.640846239143671337e+00,4.179784973303796392e+00
5.737354222206210608e+00,3.665191429241794197e+00,1.940804756737378511e+00,4.465341578648867937e+00,6.667304073629294336e-01,5.110139633031073103e+00,2.901928843967841232e+00,5.191523137232834983e+00
6.243223304097382353e+00,4.188790204742225853e+00,2.437172707166130436e+00,4.990382471525979469e+00,9.292507548990052157e-01,5.353486545833852972e+00,3.163011448734057929e+00,6.203261301015178475e+00
4.659070790739452406e-01,4.712388980475488154e+00,2.933540657855827405e+00,5.515423364879143975e+00,1.191771102652110947e+00,5.596833458659581595e+00,3.424094053616308919e+00,9.318141581478904811e-01
9.717761610403297112e-01,5.235987755975919811e+00,3.429908608357774114e+00,6.040464258241417639e+00,1.454291450388774720e+00,5.840180371286987970e+00,3.685176658382397719e+00,1.943552322080659422e+00
1.477645243050288215e+00,5.759586531476351468e+00,3.926276558905307468e+00,2.823198446665386996e-01,1.716811798225659658e+00,6.083527283832745880e+00,3.946259263148486962e+00,2.955290486100576430e+00
1.983514325324960748e+00,3.002753601322183385e-11,4.422644509713515859e+00,8.073607387470085328e-01,1.979332146279429328e+00,4.368888922175356848e-02,-2.075843439148848280e+00,3.967028650649921495e+00
2.489383407526536196e+00,5.235987756468745147e-01,4.919012460450654878e+00,1.332401632953218673e+00,2.241852494375074833e+00,2.870358016503775644e-01,-1.814760834324677941e+00,4.978766815053072392e+00
2.995252489650691352e+00,1.047197551147306172e+00,5.415380411110357173e+00,1.857442527284904443e+00,2.504372842512464725e+00,5.303827139348444852e-01,-1.553678229558462132e+00,5.990504979301382704e+00
3.501121572043878416e+00,1.570796326880568472e+00,5.911748362037091198e+00,2.382483422092569469e+00,2.766893190866851260e+00,7.737296262463535523e-01,-1.292595624676211141e+00,7.190578369081706001e-01
4.006990654368023819e+00,2.094395102497415451e+00,1.249310057192296597e-01,2.907524317025936611e+00,3.029413539263095867e+00,1.017076538421972653e+00,-1.031513019852041246e+00,1.730796001556461405e+00
4.512859736610679739e+00,2.617993877997847108e+00,6.212989564974327195e-01,3.432565212084737638e+00,3.291933887701067540e+00,1.260423450449388083e+00,-7.704304150858245492e-01,2.742534166041773247e+00
5.018728819009759867e+00,3.141592653614694086e+00,1.117666907432075973e+00,3.957606107502817494e+00,3.554454236297688308e+00,1.503770362449590614e+00,-5.093478102616550984e-01,3.754272330839933502e+00
5.524597901444270320e+00,3.665191429231541065e+00,1.614034858400118289e+00,4.482647003163231503e+00,3.816974584994485831e+00,1.747117274360060701e+00,-2.482652054374847594e-01,4.766010495708954409e+00
6.030466983809734671e+00,4.188790204731972722e+00,2.110402809303161931e+00,5.007687898949297889e+00,4.079494933733122330e+00,1.990464186134663027e+00,1.281739932860448405e-02,5.777748660439883110e+00
2.531507591474557728e-01,4.712388980348819700e+00,2.606770760356031502e+00,5.532728795094090657e+00,4.342015282630132589e+00,2.233811097877752339e+00,2.739000041529018326e-01,5.063015182949115456e-01
7.590198418173716988e-01,5.235987756082082001e+00,3.103138711559481067e+00,6.057769691598362982e+00,4.604535631685896746e+00,2.477158009589714993e+00,5.349826090350249252e-01,1.518039683634743398e+00
1.264888924296991846e+00,5.759586531582513658e+00,3.599506662574647464e+00,2.996252809314849941e-01,4.867055980724892983e+00,2.720504921103169327e+00,7.960652138012416223e-01,2.529777848593983691e+00
