# ['M2', 'S2', 'N2', 'K2', 'K1', 'O1', 'P1', 'M4']info horaria con inicio07/01/202200:00
5.446023014238363658e+00,6.283185307167755695e+00,1.894254459767685361e+00,3.232344518859166627e+00,3.192011141076003256e+00,2.298298603714415744e+00,2.983860480114175040e+00,4.608860721297141083e+00
5.951891985555940678e+00,5.235987757214317639e-01,2.390622299620048352e+00,3.757384720184925087e+00,3.454531201836556598e+00,2.541645765427722026e+00,3.244943084996426030e+00,5.620598663932295125e+00
1.745756495118380158e-01,1.047197551221863421e+00,2.886990139294365321e+00,4.282424921552591357e+00,3.717051262594937899e+00,2.784992926931589174e+00,3.506025689762642283e+00,3.491512990236760317e-01
6.804446208032981502e-01,1.570796326838710399e+00,3.383357979122642689e+00,4.807465123312427480e+00,3.979571323526279070e+00,3.028340088388956630e+00,3.767108294586939188e+00,1.360889241606596300e+00
1.186313592138383832e+00,2.094395102455557378e+00,3.879725818994559816e+00,5.332505325347993264e+00,4.242091384572361790e+00,3.271687249745690806e+00,4.028190899411109527e+00,2.372627184276767665e+00
1.692182563403976658e+00,2.617993877955989035e+00,4.376093658798970054e+00,5.857545527542102448e+00,4.504611445674593817e+00,3.515034410947273091e+00,4.289273504177325336e+00,3.384365126807953317e+00
2.198051534825797404e+00,3.141592653572836014e+00,4.872461498757608922e+00,9.940042294900663933e-02,4.767131506949892739e+00,3.758381572102502233e+00,4.550356109001495675e+00,4.396103069651594808e+00
2.703920506403592938e+00,3.665191429306098314e+00,5.368829338870204637e+00,6.244406259276118476e-01,5.029651568398127992e+00,4.001728733211257882e+00,4.811438713883745777e+00,5.407841012807185876e+00
3.209789477682614134e+00,4.188790204690114649e+00,5.865197178688044133e+00,1.149480828831379142e+00,5.292171629785824116e+00,4.245075894052273924e+00,5.072521318591881823e+00,1.363936481856420357e-01
3.715658449350945247e+00,4.712388980423376950e+00,7.837971171362134726e-02,1.674521032360580364e+00,5.554691691463116143e+00,4.488423054963496028e+00,5.333603923474258934e+00,1.148131591522304262e+00
4.221527420946220133e+00,5.235987756040223928e+00,5.747475518457143551e-01,2.199561236048765522e+00,5.817211753196780855e+00,4.731770215715783934e+00,5.594686528298430161e+00,2.159869534712854033e+00
4.727396392467932529e+00,5.759586531540655585e+00,1.071115391904212899e+00,2.724601439895423027e+00,6.079731814986563343e+00,4.975117376308890726e+00,5.855769133064645970e+00,3.171607477756278826e+00
-1.049919942912986404e+00,9.433165359951090068e-11,1.567483232239712532e+00,3.249641644251060502e+00,5.906656982813041079e-02,-1.064720770261508909e+00,-1.663335692326894932e-01,-2.099839885825972807e+00
-5.440509713043010231e-01,5.235987755947633104e-01,2.063851072385215257e+00,3.774681848648723470e+00,3.215866318471797825e-01,-8.213736098696970966e-01,9.474903553339975026e-02,-1.088101942608602046e+00
-3.818199964844981587e-02,1.047197551095194967e+00,2.560218912579883543e+00,4.299722053321488602e+00,5.841066939806638381e-01,-5.780264495746528786e-01,3.558316402996160033e-01,-7.636399929689963173e-02
4.676869722762222459e-01,1.570796326828457268e+00,3.056586753039358673e+00,4.824762258503194623e+00,8.466267563455025513e-01,-3.346792892716375922e-01,6.169142451818667716e-01,9.353739445524444918e-01
9.735559441316411489e-01,2.094395102445304246e+00,3.552954593431593810e+00,5.349802463843561284e+00,1.109146818766555853e+00,-9.133212912358373847e-02,8.779968500060368886e-01,1.947111888263282298e+00
1.479424915917554317e+00,2.617993877945735903e+00,4.049322433756324280e+00,5.874842669342324797e+00,1.371666881243693847e+00,1.520150308693868357e-01,1.139079454772252920e+00,2.958849831835108635e+00
1.985293887972028326e+00,3.141592653678998204e+00,4.545690274345599136e+00,1.166975681701476475e-01,1.634186943952041116e+00,3.953621908702188992e-01,1.400162059654630919e+00,3.970587775944056652e+00
2.491162859961311149e+00,3.665191429295845182e+00,5.042058114873714914e+00,6.417377743361845077e-01,1.896707006716588761e+00,6.387093507201708764e-01,1.661244664478927824e+00,4.982325719922622298e+00
2.997031831873463226e+00,4.188790204796276839e+00,5.538425955322668237e+00,1.166777980661085401e+00,2.159227069537456689e+00,8.820565104071849127e-01,1.922327269245017289e+00,5.994063663746926451e+00
3.502900803941821462e+00,4.712388980413123818e+00,6.034793795925812887e+00,1.691818187378183680e+00,2.421747132531311575e+00,1.125403670047933735e+00,2.183409874069059953e+00,7.226163007040566910e-01
4.008769776061145151e+00,5.235987756029970797e+00,2.479763294043824118e-01,2.216858394370030183e+00,2.684267195639430170e+00,1.368750829595899665e+00,2.444492478893357301e+00,1.734354244942704071e+00
4.514638748103081412e+00,5.759586531530402453e+00,7.443441699831208069e-01,2.741898601520452061e+00,2.946787258803726495e+00,1.612097988980821128e+00,2.705575083659573110e+00,2.746092189026576591e+00
5.020507720305027455e+00,6.283185307147249432e+00,1.240712010721867209e+00,3.266938809062779114e+00,3.209307322140866336e+00,1.855445148323427329e+00,2.966657688483870459e+00,3.757830133430468678e+00
5.526376692667239965e+00,5.235987757009255006e-01,1.737079851620897841e+00,3.791979016997249374e+00,3.471827385650969156e+00,2.098792307623859266e+00,3.227740293366121449e+00,4.769568078154893698e+00
6.032245664839198440e+00,1.047197551201357157e+00,2.233447692329656675e+00,4.317019224973334346e+00,3.734347449158771148e+00,2.342139466706863349e+00,3.488822898132337702e+00,5.781306022498810648e+00
2.549293299958979020e-01,1.570796326818204136e+00,2.729815533204774880e+00,4.842059433341541208e+00,3.996867512839527237e+00,2.585486625751765022e+00,3.749905502956507597e+00,5.098586599917958040e-01
7.607983023673936529e-01,2.094395102435051115e+00,3.226183374111057489e+00,5.367099641984932390e+00,4.259387576634769523e+00,2.828833784687916797e+00,4.010988107780677936e+00,1.521596604734787306e+00
1.266667274673430654e+00,2.617993877935482772e+00,3.722551214955911902e+00,5.892139850786572097e+00,4.521907640486030111e+00,3.072180943473122650e+00,4.272070712546893745e+00,2.533334549346861309e+00
1.772536247135660048e+00,3.141592653552329750e+00,4.218919055954943431e+00,1.339947528007048305e-01,4.784427704510226143e+00,3.315528102212115691e+00,4.533153317371064084e+00,3.545072494271320096e+00
2.278405219753828703e+00,3.665191429285592051e+00,4.715286897107914044e+00,6.590349623862472583e-01,5.046947768707228832e+00,3.558875260904775573e+00,4.794235922253314186e+00,4.556810439507657406e+00
2.784274192193928243e+00,4.188790204786023708e+00,5.211654738088862260e+00,1.184075172013322685e+00,5.309467832901895612e+00,3.802222419392235597e+00,5.055318527019530883e+00,5.568548384387856487e+00
3.290143164781838436e+00,4.712388980402870686e+00,5.708022579211540659e+00,1.709115382032194930e+00,5.571987897269357504e+00,4.045569577825246732e+00,5.316401131843827343e+00,2.971010223840906406e-01
3.796012137529743313e+00,5.235987756136132987e+00,6.204390420494235059e+00,2.234155592442848004e+00,5.834507961809608290e+00,4.288916736216004111e+00,5.577483736726206232e+00,1.308838967879900395e+00
4.301881110100085337e+00,5.759586531636564644e+00,4.175729544258359738e-01,2.759195802895510141e+00,6.097028026347762086e+00,4.532263894401832971e+00,5.838566341492295031e+00,2.320576913020584442e+00
4.807750082701563343e+00,6.283185307136996300e+00,9.139407955620857393e-01,3.284236013623260675e+00,7.636278382077410498e-02,4.775611052474896034e+00,6.099648946258384719e+00,3.332314858223540455e+00
-9.695662515998817454e-01,5.235987756906723689e-01,1.410308636975011076e+00,3.809276224859422300e+00,3.388828487044775462e-01,-1.264227096615525348e+00,7.754624396104881079e-02,-1.939132503199763491e+00
-4.636972790124236354e-01,1.047197551074688704e+00,1.906676478105334915e+00,4.334316436020378305e+00,6.014029135274797655e-01,-1.020879938785797858e+00,3.386288486691844124e-01,-9.273945580248472709e-01
4.217169394804665128e-02,1.570796326807951004e+00,2.403044319598543144e+00,4.859356647806396090e+00,8.639229786399142963e-01,-7.775327809019421110e-01,5.997114535515619682e-01,8.434338789609330256e-02
5.480406669602189140e-01,2.094395102541213305e+00,2.899412161147517430e+00,5.384396859867702112e+00,1.126443043866895533e+00,-5.341856231103834229e-01,8.607940584338129586e-01,1.096081333920437828e+00
1.053909639673576759e+00,2.617993877925229640e+00,3.395780002401707076e+00,5.909437071853767875e+00,1.388963109033159560e+00,-2.908384655863710533e-01,1.121876663141948338e+00,2.107819279347153518e+00
1.559778612764259442e+00,3.141592653658491940e+00,3.892147844025143577e+00,1.512919772855223499e-01,1.651483174488965533e+00,-4.749130800402362462e-02,1.382959268024199329e+00,3.119557225528518885e+00
2.065647585793527696e+00,3.665191429275338919e+00,4.388515685593245230e+00,6.763321900549392751e-01,1.914003240000714312e+00,1.958558494315210119e-01,1.644041872848496233e+00,4.131295171587055393e+00
2.571516558749442627e+00,4.188790204775770576e+00,4.884883527087977129e+00,1.201372402982670451e+00,2.176523305568525579e+00,4.392030067082058342e-01,1.905124477614712486e+00,5.143033117498885254e+00
3.077385531857721457e+00,4.712388980392617555e+00,5.381251368731025941e+00,1.726412616302557268e+00,2.439043371309320474e+00,6.825501639348284799e-01,2.166207082438755371e+00,6.154771063715442914e+00
3.583254505012869462e+00,5.235987756009464533e+00,5.877619210422976082e+00,2.251452829896896546e+00,2.701563437164248960e+00,9.258973210647458707e-01,2.427289687263052720e+00,8.833237028461526918e-01
4.089123478098978026e+00,5.759586531509896190e+00,9.080174486831538161e-02,2.776493043649768566e+00,2.964083503075351622e+00,1.169244478040011748e+00,2.688372292029141519e+00,1.895061649018369820e+00
