# ['M2', 'S2', 'N2', 'K2', 'K1', 'O1', 'P1', 'M4']info horaria con inicio12/01/202200:00
3.174314925114631869e+00,6.283185307173511092e+00,2.433503477704316076e+00,2.243828930708438918e+00,5.839050023704317027e+00,-2.627054902418571203e+00,3.518333621440232761e-01,6.544454304967750602e-02
3.680184046000633646e+00,5.235987757271871601e-01,2.929871467121354822e+00,2.768870060322297988e+00,6.101570469023781307e+00,-2.383708072637197528e+00,6.129159670262742665e-01,1.077182784821681061e+00
4.186053166703183948e+00,1.047197551227618817e+00,3.426239456360993252e+00,3.293911189932630990e+00,8.090560714177286172e-02,-2.140361243040811878e+00,8.739985717924900754e-01,2.088921026226781663e+00
4.691922287556536730e+00,1.570796326844465796e+00,3.922607445749432653e+00,3.818952319889927338e+00,3.434260525927097518e-01,-1.897014413470406780e+00,1.135081176616660414e+00,3.100659267933487229e+00
5.197791408440213701e+00,2.094395102461312774e+00,4.418975435164166576e+00,4.343993450077778817e+00,6.059464981388007487e-01,-1.653667583988251089e+00,1.396163781440576734e+00,4.112397509700841169e+00
5.703660529264464429e+00,2.617993877961744431e+00,4.915343424529567962e+00,4.869034580377959998e+00,8.684669437209366905e-01,-1.410320754624986073e+00,1.657246386206919553e+00,5.124135751349342627e+00
6.209529650227830544e+00,3.141592653578591410e+00,5.411711414026004974e+00,5.394075711025593023e+00,1.130987389456677761e+00,-1.166973925299629844e+00,1.918328991030962882e+00,6.135873993276074856e+00
4.322134641657111587e-01,3.665191429311853710e+00,5.908079403676541830e+00,5.919116842019384706e+00,1.393507835345380030e+00,-9.236270959965489080e-01,2.179411595913339994e+00,8.644269283314223173e-01
9.380825849794840465e-01,4.188790204695870045e+00,1.212620858478157260e-01,1.609726657138175199e-01,1.656028281154076076e+00,-6.802802669405709768e-01,2.440494200621349030e+00,1.876165169958968093e+00
1.443951706173328908e+00,4.712388980429132346e+00,6.176300755747350379e-01,6.860137971680835278e-01,1.918548727232778361e+00,-4.369334377979395834e-01,2.701576805503473011e+00,2.887903412346657817e+00
1.949820827287929603e+00,5.235987756045979324e+00,1.113998065222388867e+00,1.211054928735130432e+00,2.181069173347754742e+00,-1.935866087942381408e-01,2.962659410327770360e+00,3.899641654575859206e+00
2.455689948336235773e+00,5.759586531546410981e+00,1.610366054809828640e+00,1.736096060415714959e+00,2.443589619499382692e+00,4.976022008310684863e-02,3.223742015093859159e+00,4.911379896672471546e+00
-3.321626237536220216e+00,1.000870497591677122e-10,-4.176451262529555564e+00,2.261137192559322884e+00,2.706110065862409098e+00,-5.990078258195116412e+00,-2.798360687203349073e+00,-3.600671678928542008e-01
-2.815757116419925321e+00,5.235987756005187066e-01,-3.680083272878174494e+00,2.786178324700024689e+00,2.968630512203868754e+00,-5.746731429486430009e+00,-2.537278082437387283e+00,-5.631514232839850642e+00
-2.309887995265961003e+00,1.047197551100950363e+00,-3.183715283189137324e+00,3.311219457070382788e+00,3.231150958640042425e+00,-5.503384600858192144e+00,-2.276195477671297596e+00,-4.619775990531922005e+00
-1.804018873844793980e+00,1.570796326834212664e+00,-2.687347293234900292e+00,3.836260589903986329e+00,3.493671405287726017e+00,-5.260037772197666328e+00,-2.015112872789047493e+00,-3.608037747689587960e+00
-1.298149752498309883e+00,2.094395102451059643e+00,-2.190979303353329133e+00,4.361301722850805973e+00,3.756191851971907525e+00,-5.016690943671723524e+00,-1.754030267964877154e+00,-2.596299504996619767e+00
-7.922806312267651752e-01,2.617993877951491299e+00,-1.694611313544679421e+00,4.886342855910575267e+00,4.018712298692452833e+00,-4.773344115280483635e+00,-1.492947663198660457e+00,-1.584561262453530350e+00
-2.864115096918330994e-01,3.141592653684753600e+00,-1.198243323476679167e+00,5.411383989433808495e+00,4.281232745624620861e+00,-4.529997286860878880e+00,-1.231865058316410355e+00,-5.728230193836661988e-01
2.194576117684116645e-01,3.665191429301600579e+00,-7.018753334813436773e-01,5.936425123070218746e+00,4.543753192593268153e+00,-4.286650458575838485e+00,-9.707824534922400161e-01,4.389152235368233290e-01
7.253267331499024806e-01,4.188790204802032235e+00,-2.055073435648004376e-01,1.782809496402109062e-01,4.806273639598392045e+00,-4.043303630429424089e+00,-7.096998487261503286e-01,1.450653466299804961e+00
1.231195854569565373e+00,4.712388980302463892e+00,2.908606463899494621e-01,7.033220836198736947e-01,5.068794086698451551e+00,-3.799956802363168240e+00,-4.486172439601876505e-01,2.462391709139130747e+00
1.737064976259972582e+00,5.235987756035726193e+00,7.872286366154616077e-01,1.228363218062183293e+00,5.331314534009727879e+00,-3.556609974260777740e+00,-1.875346390778105388e-01,3.474129952519945164e+00
2.242934097755207468e+00,5.759586531536157850e+00,1.283596626645751471e+00,1.753404352501208407e+00,5.593834981299257159e+00,-3.313263146355204025e+00,7.354796568827914882e-02,4.485868195510414935e+00
2.748803219405020926e+00,6.283185307153004828e+00,1.779964616830651991e+00,2.278445487286692384e+00,5.856355428741911062e+00,-3.069916318471566541e+00,3.346305705124485996e-01,5.497606438810041851e+00
3.254672341205350428e+00,5.235987757066808967e-01,2.276332607164050614e+00,2.803486622418626339e+00,6.118875876337686037e+00,-2.826569490613923374e+00,5.957131753946995900e-01,2.261593752311146233e-01
3.760541462814314340e+00,1.047197551207112554e+00,2.772700597308070503e+00,3.328527757546977384e+00,9.821101673198295856e-02,-2.583222662949138382e+00,8.567957801607883894e-01,1.237897618449042447e+00
4.266410584577594811e+00,1.570796326823959532e+00,3.269068587606437148e+00,3.853568893021503072e+00,3.607314644588512920e-01,-2.339875835306406415e+00,1.117878384985085738e+00,2.249635861975603390e+00
4.772279706379291220e+00,2.094395102440806511e+00,3.765436577943220620e+00,4.378610028726278358e+00,6.232519122807431700e-01,-2.096529007743667794e+00,1.378960989809129067e+00,3.261374105578996208e+00
5.278148828101967283e+00,2.617993877941238168e+00,4.261804568200969534e+00,4.903651164543852303e+00,8.857723601389340118e-01,-1.853182180319631556e+00,1.640043594575217867e+00,4.273112349024348333e+00
5.784017949979213924e+00,3.141592653558085146e+00,4.758172558613285474e+00,5.428692300707815832e+00,1.148292808150221944e+00,-1.609835352917500462e+00,1.901126199399388206e+00,5.284850592778841616e+00
6.701764827378831058e-03,3.665191429291347447e+00,5.254540549174108399e+00,5.953733437218151181e+00,1.410813256314597197e+00,-1.366488525541331489e+00,2.162208804281639196e+00,1.340352965475766212e-02
5.125708866634948180e-01,4.188790204791779104e+00,5.750908539545279474e+00,1.955892665449887602e-01,1.673333704456920756e+00,-1.123141698358124385e+00,2.423291409047855893e+00,1.025141773326989636e+00
1.018440008654437179e+00,4.712388980408626082e+00,6.247276530071292910e+00,7.206304033980259760e-01,1.935854152752453317e+00,-8.797948711966752100e-01,2.684374013872025344e+00,2.036880017308874358e+00
1.524309130799940348e+00,5.235987756141888383e+00,4.604592135723137858e-01,1.245671540597395932e+00,2.198374601201056322e+00,-6.364480440571110842e-01,2.945456618754276334e+00,3.048618261599880697e+00
2.030178252637396596e+00,5.759586531525904718e+00,9.568272039468412871e-01,1.770712677676407054e+00,2.460895049569387538e+00,-3.931012171686937839e-01,3.206539223462284482e+00,4.060356505274793193e+00
2.536047374738206628e+00,6.283185307142751697e+00,1.453195194580705341e+00,2.295753815218656513e+00,2.723415498149243774e+00,-1.497543902518188585e-01,3.467621828286327812e+00,5.072094749476413256e+00
-3.241268810186516802e+00,5.235987756964277651e-01,-4.333622121810947192e+00,2.820794953106695147e+00,2.985935946881901781e+00,-6.189592870536650082e+00,-2.554480874010881308e+00,-1.993523131934473724e-01
-2.735399688231331616e+00,1.047197551080444100e+00,-3.837254131316658601e+00,3.345836090874589885e+00,3.248456395534396357e+00,-5.946246043884776178e+00,-2.293398269302872272e+00,-5.470799376462663233e+00
-2.229530565904505046e+00,1.570796326813706401e+00,-3.340886140458805720e+00,3.870877229222102756e+00,3.510976844456608514e+00,-5.702899217154345557e+00,-2.032315664420621282e+00,-4.459061131809010092e+00
4.559523863535316579e+00,2.094395102430553379e+00,3.438667157518100481e+00,4.395918367682538630e+00,3.773497293415192910e+00,8.236329166293412385e-01,-1.771233059596451831e+00,2.835862419891046926e+00
5.065392985716510310e+00,2.617993877930985036e+00,3.935035148236384117e+00,4.920959506255623950e+00,4.036017742410012765e+00,1.066979743094802480e+00,-1.510150454830235134e+00,3.847600664253434388e+00
5.571262108156986415e+00,3.141592653664247337e+00,4.431403139207883868e+00,5.446000645291876552e+00,4.298538191616327886e+00,1.310326569584690404e+00,-1.249067849947984143e+00,4.859338909134386597e+00
6.077131230526802597e+00,3.665191429281094315e+00,4.927771130112770237e+00,5.971041784441007749e+00,4.561058640858995261e+00,1.553673395944204394e+00,-9.879852451238138045e-01,5.871077153874018961e+00
2.998150456423065435e-01,4.188790204781525972e+00,5.424139120944946768e+00,2.128976165234277573e-01,4.823579090138014003e+00,1.797020222169281922e+00,-7.269026403577250051e-01,5.996300912846130871e-01
8.056841680840705067e-01,4.712388980398372951e+00,5.920507111919764753e+00,7.379387561318875299e-01,5.086099539570174244e+00,2.040367048364533531e+00,-4.658200355336816756e-01,1.611368336168141013e+00
1.311553290567266217e+00,5.235987756015219929e+00,1.336897957584426422e-01,1.262979895969357003e+00,5.348619989096754068e+00,2.283713874483440875e+00,-2.047374307093852153e-01,2.623106581134532433e+00
1.817422412975982837e+00,5.759586531515651586e+00,6.300577867042491675e-01,1.788021035919914681e+00,5.611140438659794505e+00,2.527060700468055643e+00,5.634517405670358414e-02,3.634844825951965674e+00
