,M2,S2,N2,K2,K1,O1,P1
2022-10-21 00:00:00,1.770758006937088,1.9774404336203588e-11,4.09587461375232,0.8246661778033939,5.129576329922504,2.96385183259351,1.057147818625412
2022-10-21 00:05:00,1.8129137637175194,0.043633231214464274,4.137238609576876,0.8684195857803143,5.151453025640155,2.9841307418258167,1.0789047023073812
2022-10-21 00:10:00,1.8550695207267385,0.08726646264198479,4.178602605628184,0.9121729939914989,5.173329721474793,3.0044096511697522,1.1006615861058924
2022-10-21 00:15:00,1.8972252776243863,0.13089969395308998,4.219966601569951,0.9559264020884548,5.19520641725217,3.0246885604592024,1.1224184698459427
2022-10-21 00:20:00,1.939381034526118,0.17453292526419517,4.261330597517853,0.9996798101868407,5.2170831130301165,3.044967469751997,1.1441753535861197
2022-10-21 00:25:00,1.9815367913112016,0.21816615645888504,4.302694593349074,1.0434332181699837,5.238959808750296,3.0652463789857336,1.1659322372683425
2022-10-21 00:30:00,2.0236925482094197,0.26179938776999023,4.344058589291411,1.087186626271734,5.2608365045296335,3.085525288273274,1.1876891210085199
2022-10-21 00:35:00,2.0658483051081653,0.3054326190810954,4.385422585234277,1.1309400343754206,5.282713200309794,3.1058041975603463,1.2094460047485698
2022-10-21 00:40:00,2.1080040621236016,0.34906585050861594,4.42678658129385,1.1746934425972064,5.304589896148857,3.12608310690503,1.2312028885468274
2022-10-21 00:45:00,2.1501598189097795,0.3926990817033058,4.468150577126169,1.2184468505870782,5.326466591871818,3.1463620161363886,1.2529597722290506
2022-10-21 00:50:00,2.1923155758090953,0.436332313014411,4.509514573069621,1.2622002586955592,5.348343287653938,3.1666409254215506,1.2747166559692276
2022-10-21 00:55:00,2.234471332708937,0.4799655443255162,4.550878569013582,1.3059536668059764,5.37021998343688,3.1869198347062433,1.2964735397092775
2022-10-21 01:00:00,2.276627089724961,0.5235987757530367,4.592242565073745,1.3497070750339812,5.39209667927847,3.207198744048296,1.318230423507789
2022-10-21 01:05:00,2.3187828465086824,0.5672320069477266,4.633606560901569,1.39346048303109,5.413973375004467,3.227477653273465,1.3399873071897583
2022-10-21 01:10:00,2.3609386034131568,0.6108652382588318,4.67497055685218,1.4372138911462997,5.435850070789368,3.247756562560312,1.3617441909299353
2022-10-21 01:15:00,2.4030943602009813,0.6544984694535216,4.716334552686158,1.4809672991462648,5.457726766516502,3.268035471788102,1.383501074612159
2022-10-21 01:20:00,2.4452501172186114,0.6981317008810421,4.757698548747923,1.5247207073815083,5.479603462361129,3.2883143811280293,1.4052579584104166
2022-10-21 01:25:00,2.4874058741119693,0.7417649321921473,4.799062544681357,1.5684741155020152,5.501480158148242,3.3085932904010287,1.4270148421504665
2022-10-21 01:30:00,2.5295616310172875,0.7853981635032525,4.840426540632812,1.6122275236236998,5.5233568539357965,3.32887219968537,1.4487717258907704
2022-10-21 01:35:00,2.571717387806464,0.8290313946979424,4.88179053646814,1.6559809316306495,5.54523354966584,3.349151108910909,1.4705286095728667
2022-10-21 01:40:00,2.613873144708773,0.8726646260090476,4.923154532414571,1.6997343397562066,5.567110245455041,3.3694300181902506,1.4922854933129166
2022-10-21 01:45:00,2.656028901723708,0.9162978574365681,4.964518528471613,1.7434877479998612,5.588986941303144,3.3897089275231402,1.5140423771111746
2022-10-21 01:50:00,2.698184658513455,0.959931088631258,5.005882524307509,1.7872411560116035,5.610863637035147,3.409987836746769,1.5357992607933975
2022-10-21 01:55:00,2.7403404154203983,1.0035643199423632,5.047246520260591,1.8309945641419514,5.632740332826305,3.430266746028264,1.5575561445335744
2022-10-21 02:00:00,2.782496172323297,1.0471975512534684,5.088610516207609,1.8747479722737275,5.654617028618033,3.4505456553049734,1.5793130282738783
2022-10-21 02:05:00,2.8246519292269774,1.0908307825645736,5.129974512155412,1.9185013804076974,5.676493724410711,3.470824564581341,1.6010699120139287
2022-10-21 02:10:00,2.866807686018074,1.1344640137592634,5.171338507992662,1.9622547884264225,5.698370420145621,3.4911034738027187,1.6228267956960245
2022-10-21 02:15:00,2.9089634429258577,1.1780972450703686,5.212702503946582,2.0060081965632452,5.7202471159394355,3.5113823830817075,1.6445836794363284
2022-10-21 02:20:00,2.9511191998301065,1.2217304763814738,5.254066499894968,2.049761604702004,5.742123811734071,3.5316612923561657,1.6663405631765054
2022-10-21 02:25:00,2.9932749567346324,1.265363707692579,5.295430495843615,2.093515012842447,5.764000507529404,3.551940201630029,1.6880974469166823
2022-10-21 02:30:00,3.035430713639684,1.3089969390036842,5.336794491792801,2.1372684209848263,5.785877203325558,3.572219110903423,1.7098543306567326
2022-10-21 02:35:00,3.077586470544503,1.3526301703147894,5.378158487741727,2.1810218291283743,5.807753899122152,3.592498020175972,1.731611214397037
2022-10-21 02:40:00,3.119742227337495,1.3962634015094793,5.419522483580874,2.2247752371574467,5.829630594861362,3.612776929393908,1.7533680980790063
2022-10-21 02:45:00,3.161897984242861,1.4398966328205844,5.460886479530345,2.2685286453043627,5.851507290659347,3.6330558386652654,1.7751249818193102
2022-10-21 02:50:00,3.2040537411487584,1.4835298641316896,5.502250475480379,2.3122820534532167,5.8733839864581565,3.6533347479361558,1.7968818655594871
2022-10-21 02:55:00,3.2462094981675307,1.5271630955592101,5.543614471541256,2.356035461720422,5.895260682315996,3.6736136572607214,1.8186387493577447
2022-10-21 03:00:00,3.28836525496137,1.5707963267539,5.58497846738123,2.3997888697559695,5.91713737805786,3.693892566476152,1.840395633039841
2022-10-21 03:05:00,3.3305210118718964,1.6144295580650052,5.626342463337911,2.4435422779096143,5.939014073858627,3.714171475749196,1.862152516780145
2022-10-21 03:10:00,3.3726767687791437,1.6580627893761104,5.667706459289279,2.4872956860654494,5.960890769660345,3.7344503850178343,1.8839094005201948
2022-10-21 03:15:00,3.4148325257987597,1.701696020803631,5.709070455351002,2.531049094339128,5.982767465520838,3.754729294339896,1.9056662843185794
2022-10-21 03:20:00,3.456988282593695,1.7453292519983208,5.750434451192088,2.574802502381404,6.0046441612654835,3.7750082035529484,1.9274231680006757
2022-10-21 03:25:00,3.4991440395055733,1.788962483309426,5.791798447150118,2.61855591054203,6.026520857069159,3.795287112823741,1.9491800517408526
2022-10-21 03:30:00,3.5412997962972437,1.8325957145041158,5.833162442985897,2.6623093185879245,6.048397552815322,3.815566022031667,1.970936935422822
2022-10-21 03:35:00,3.5834555533217696,1.8762289459316364,5.8745264390545415,2.706062726868078,6.07027424867847,3.835844931355287,1.9926938192213335
2022-10-21 03:40:00,3.62561131023066,1.9198621772427416,5.915890435007567,2.7498161350340062,6.09215094448436,3.856123840620357,2.0144507029613834
2022-10-21 03:45:00,3.667767067143634,1.9634954085538467,5.95725443096668,2.793569543201359,6.114027640290816,3.8764027498887725,2.0362075867015603
2022-10-21 03:50:00,3.7099228239358943,2.0071286397485366,5.998618426803077,2.837322951253473,6.135904336039506,3.8966816590940665,2.0579644703837845
2022-10-21 03:55:00,3.7520785809620225,2.050761871176057,6.039982422873326,2.881076359540863,6.157781031905689,3.916960568415561,2.079721354182042
2022-10-21 04:00:00,3.7942343378679464,2.0943951024871623,6.081346418821354,2.92482976771352,6.17965772771436,3.9372394776741895,2.101478237922092
2022-10-21 04:05:00,3.8363900947820184,2.1380283337982675,6.122710414781563,2.968583175887602,6.201534423523598,3.957518386940226,2.123235121662269
2022-10-21 04:10:00,3.878545851575378,2.1816615649929574,6.164074410619044,3.0123365839464444,6.22341111927507,3.9777972961431423,2.144992005344492
2022-10-21 04:15:00,3.9207016084899955,2.2252947963040626,6.205438406579798,3.0560899921238924,6.245287815085699,3.998076205407988,2.166748889084669
2022-10-21 04:20:00,3.9628573654010797,2.2689280276151678,6.246802402535021,3.0998434003032767,6.267164510897151,4.018355114668303,2.188505772824719
2022-10-21 04:25:00,4.005013122424284,2.3125612590426883,0.00498109142074199,3.143596808600252,0.00585589958766608,4.038634023981914,2.2102626566232306
2022-10-21 04:30:00,4.0471688792233085,2.356194490237378,0.04634508726590347,3.1873502166663297,0.027732595342173205,4.05891293318677,2.2320195403052
2022-10-21 04:35:00,4.089324636139025,2.3998277215484833,0.08770908322777338,3.2311036248505047,0.049609291155583435,4.079191842449238,2.253776424045377
2022-10-21 04:40:00,4.131480393050699,2.4434609528595885,0.12907307918356814,3.2748570330361098,0.0714859869695621,4.099470751706921,2.2755333077856807
2022-10-21 04:45:00,4.173636149962899,2.4870941841706937,0.1704370751398887,3.3186104412236475,0.09336268278436233,4.119749660964137,2.2972901915258577
2022-10-21 04:50:00,4.215791906763023,2.5307274153653836,0.21180107098616574,3.362363849296454,0.11523937854165034,4.140028570166615,2.319047075207827
2022-10-21 04:55:00,4.257947663679582,2.574360646676489,0.25316506694887586,3.406117257487102,0.13711607435771533,4.160307479426579,2.340803958948131
2022-10-21 05:00:00,4.300103420588542,2.617993877987594,0.294529062899926,3.4498706656796863,0.158992770174601,4.180586388677948,2.362560842688308
2022-10-21 05:05:00,4.342259177505902,2.661627109298699,0.335893058863423,3.493624073873953,0.180869465992183,4.20086529793685,2.3843177264284847
2022-10-21 05:10:00,4.384414934419475,2.7052603406098044,0.3772570548211327,3.537377482069907,0.20274616181046223,4.2211442071910925,2.4060746101686616
2022-10-21 05:15:00,4.426570691337128,2.7488935719209096,0.4186210507849246,3.581130890267282,0.22462285762930545,4.241423116448678,2.427831493908966
2022-10-21 05:20:00,4.468726448130768,2.7925268031155994,0.45998504662066964,3.624884298350178,0.246499553390767,4.261702025639462,2.4495883775909353
2022-10-21 05:25:00,4.510882205161579,2.83616003454312,0.5013490426955993,3.668637706667589,0.26837624926933756,4.281980934950129,2.47134526138932
2022-10-21 05:30:00,4.553037962076502,2.879793265854225,0.542713038654659,3.712391114870524,0.2902529450905229,4.302259844202119,2.4931021451293702
2022-10-21 05:35:00,4.5951937189952545,2.9234264971653303,0.5840770346195505,3.756144523074628,0.3121296409121497,4.322538753457327,2.5148590288696737
2022-10-21 05:40:00,4.637349475794055,2.96705972836002,0.625441030462472,3.7998979311642493,0.33400633667639035,4.342817662649796,2.5366159125516434
2022-10-21 05:45:00,4.679505232713357,3.0106929596711254,0.6668050264279088,3.8436513393717213,0.3558830324994089,4.3630965719038155,2.558372796291947
2022-10-21 05:50:00,4.72166098962912,3.0543261909822306,0.7081690223878105,3.887404747581126,0.3777597283232481,4.383375481153301,2.580129680032124
2022-10-21 05:55:00,4.763816746541348,3.0979594222933358,0.7495330183421451,3.931158155792467,0.3996364241479089,4.403654390398257,2.601886563772174
2022-10-21 06:00:00,4.805972503461472,3.141592653604441,0.7908970143084062,3.97491156400498,0.421513119973012,4.423933299650493,2.623643447512478
2022-10-21 06:05:00,4.84812826038187,3.185225884915546,0.832261010274955,4.018664972219177,0.44338981579880965,4.444212208902135,2.6454003312527816
2022-10-21 06:10:00,4.890284017298985,3.2288591162266513,0.8736250062361925,4.062418380435563,0.46526651162555765,4.46449111814937,2.667157214992832
2022-10-21 06:15:00,4.932439774212057,3.2724923475377565,0.9149890021913691,4.106171788653377,0.4871432074528732,4.4847700273918205,2.688914098733009
2022-10-21 06:20:00,4.974595531133531,3.3161255788488617,0.9563529981589785,4.149925196872875,0.5090199032808851,4.5050489366418045,2.710670982473186
2022-10-21 06:25:00,5.016751287938611,3.3597588100435516,0.9977169940102115,4.193678604977382,0.530896599051256,4.5253278458328605,2.732427866155282
2022-10-21 06:30:00,5.058907044856314,3.403392041354657,1.0390809899720335,4.237432013199989,0.55277329488053,4.545606755077465,2.754184749895586
2022-10-21 06:35:00,5.101062801770736,3.447025272665762,1.0804449859285459,4.281185421424784,0.5746499907107543,4.5658856643176655,2.775941633635636
2022-10-21 06:40:00,5.143218558805659,3.4906585040932825,1.1218089820076056,4.324938829767422,0.5965266865997547,4.586164573619416,2.7976985174340205
2022-10-21 06:45:00,5.185374315611833,3.5342917352879724,1.1631729778599187,4.368692237878655,0.6184033823729047,4.606443482808094,2.8194554011161173
2022-10-21 06:50:00,5.227530072530886,3.5779249665990775,1.2045369738230924,4.412445646108242,0.6402800782050875,4.626722392050446,2.841212284856294
2022-10-21 06:55:00,5.269685829450468,3.6215581979101827,1.245900969786815,4.456199054339766,0.6621567740380927,4.647001301292334,2.862969168596344
2022-10-21 07:00:00,5.311841586486489,3.6651914293377033,1.287264965866969,4.49995246268913,0.6840334699298714,4.6672802105917075,2.8847260523947287
2022-10-21 07:05:00,5.353997343293759,3.708824660532393,1.3286289617203764,4.543705870807091,0.705910165705804,4.687559119778006,2.906482936076825
2022-10-21 07:10:00,5.39615310021391,3.7524578918434983,1.3699929576846301,4.587459279043408,0.7277868615407677,4.707838029017982,2.928239819817002
2022-10-21 07:15:00,5.438308857021731,3.796091123038188,1.411356953538606,4.631212687164734,0.7496635573180912,4.728116938203094,2.949996703499098
2022-10-21 07:20:00,5.480464614058846,3.8397243544657087,1.4527209496198417,4.674966095520826,0.7715402532126525,4.748395847500088,2.9717535872974827
2022-10-21 07:25:00,5.522620370980073,3.883357585776814,1.4940849455852234,4.71871950376244,0.7934169490498286,4.768674756738407,2.9935104710375326
2022-10-21 07:30:00,5.564776127901322,3.926990817087919,1.535448941550575,4.762472912005478,0.8152936448875714,4.788953665976006,3.01526735477771
2022-10-21 07:35:00,5.606931884709985,3.970624048282609,1.576812937405391,4.80622632013328,0.8371703406675488,4.809232575158614,3.037024238459933
2022-10-21 07:40:00,5.649087641635845,4.014257279593714,1.6181769333773879,4.849979728379683,0.8590470365066842,4.829511484399086,3.05878112220011
2022-10-21 07:45:00,5.6912433985541035,4.057890510904819,1.6595409293377354,4.893733136628022,0.8809237323466386,4.849790393630964,3.08053800594016
2022-10-21 07:50:00,5.733399155480006,4.1015237422159245,1.700904925309791,4.9374865448772844,0.90280042818691,4.870069302869995,3.1022948896805906
2022-10-21 07:55:00,5.775554912286207,4.145156973410614,1.7422689211601146,4.98123995301232,0.9246771239699223,4.890348212046415,3.12405177336256
2022-10-21 08:00:00,5.817710669209099,4.18879020472172,1.783632917127127,5.024993361265448,0.9465538198118368,4.910627121280446,3.1458086571027377
2022-10-21 08:05:00,5.859866426132012,4.232423436032825,1.824996913094159,5.068746769520004,0.9684305156543189,4.930906030513756,3.1675655408430416
2022-10-21 08:10:00,5.902022183172123,4.276056667460345,1.8663609091784057,5.112500177893171,0.9903072115559599,4.951184939804935,3.1893224246412992
2022-10-21 08:15:00,5.944177939983485,4.319689898655035,1.9077249050359075,5.156253586034929,1.0121839073417513,4.971463848983039,3.2110793083232685
2022-10-21 08:20:00,5.986333696907218,4.36332312996614,1.9490889010037638,5.200006994294533,1.0340606031863198,4.991742758214567,3.2328361920635724
2022-10-21 08:25:00,6.028489453831483,4.4069563612772455,1.9904528969721618,5.243760402556074,1.0559372990317106,5.0120216674456275,3.2545930758037493
2022-10-21 08:30:00,6.070645210872691,4.450589592704766,2.031816893057492,5.287513810935966,1.0778139949361316,5.032300576734427,3.276349959602007
2022-10-21 08:35:00,6.112800967684896,4.494222823899456,2.0731808889158483,5.3312672190841965,1.0996906907245778,5.0525794859100275,3.298106843284103
2022-10-21 08:40:00,6.154956724609727,4.537856055210561,2.114544884884788,5.375020627350526,1.1215673865719262,5.072858395139179,3.319863727024407
2022-10-21 08:45:00,6.197112481422737,4.581489286405251,2.155908880743949,5.418774035502377,1.1434440823618894,5.093137304313718,3.3416206107063764
2022-10-21 08:50:00,6.239268238464785,4.6251225178327715,2.1972728768301195,5.462527443888742,1.1653207782689643,5.113416213600013,3.363377494504761
2022-10-21 08:55:00,6.281423995390945,4.668755749143877,2.238636872800434,5.506280852160625,1.187197474118654,5.133695122827633,3.385134378244811
2022-10-21 09:00:00,0.040394445137289736,4.712388980454982,2.2800008687704647,5.550034260433684,1.2090741699687833,5.153974032054406,3.406891261985115
2022-10-21 09:05:00,0.08255020195139373,4.756022211649672,2.3213648646307075,5.593787668592256,1.2309508657615256,5.17425294122657,3.428648145667084
2022-10-21 09:10:00,0.12470595899454118,4.799655443077192,2.3627288607179917,5.637541076985347,1.2528275616713813,5.194531850510487,3.4504050294654687
2022-10-21 09:15:00,0.16686171591341825,4.8432886743882975,2.4040928566769235,5.681294485263702,1.274704257523723,5.2148107597274755,3.4721619132056456
2022-10-21 09:20:00,0.20901747284475825,4.886921905699403,2.4454568526544183,5.725047893543742,1.2965809533767612,5.235089668956061,3.4939187969458225
2022-10-21 09:25:00,0.25117322965970423,4.9305551368940925,2.486820848515517,5.768801301708788,1.3184576491721565,5.255368578125719,3.5156756806279197
2022-10-21 09:30:00,0.29332898659134266,4.974188368205198,2.5281848444933086,5.812554709991936,1.3403343450264584,5.275647487352989,3.537432564368223
2022-10-21 09:35:00,0.3354847435156323,5.017821599516303,2.5695488404596887,5.856308118277269,1.3622110408817063,5.295926396571792,3.5591894481082735
2022-10-21 09:40:00,0.3776405004440093,5.061454830827408,2.6109128364321847,5.900061526564038,1.3840877367375253,5.316205305793936,3.5809463318484505
2022-10-21 09:45:00,0.41979625737672066,5.105088062138513,2.652276832411051,5.94381493485248,1.405964432594037,5.33648421501955,3.6027032155886274
2022-10-21 09:50:00,0.461952014305389,5.1487212934496185,2.6936408283838222,5.98756834314235,1.427841128451118,5.356763124240379,3.6244600993289313
2022-10-21 09:55:00,0.5041077712345885,5.192354524760724,2.7350048243571745,6.031321751434163,1.4497178243090225,5.37704203346074,3.6462169830691082
2022-10-21 10:00:00,0.5462635281643138,5.235987756071829,2.7763688203310224,6.075075159727906,1.4715945201677467,5.397320942680635,3.667973866809158
2022-10-21 10:05:00,0.5884192850978689,5.279620987382934,2.8177328163107287,6.1188285680228205,1.4934712160269124,5.417599851903745,3.689730750549462
2022-10-21 10:10:00,0.6305750419112179,5.323254218577624,2.859096812168186,6.162581976203004,1.5153479118285649,5.437878761063993,3.7114876342315584
2022-10-21 10:15:00,0.6727307988455777,5.366887449888729,2.9004608081486793,6.206335384501536,1.5372246076892475,5.45815767028604,3.7332445179717353
2022-10-21 10:20:00,0.7148865557763973,5.410520681199834,2.9418248041236374,6.250088792802007,1.5591013035507535,5.478436579503557,3.755001401711785
2022-10-21 10:25:00,0.7570423127107961,5.4541539125109395,2.9831888001041893,0.010656893923808752,1.580977999412573,5.498715488724162,3.776758285452216
2022-10-21 10:30:00,0.7991980695214327,5.497787143705629,3.0245527959569163,0.054410302110969866,1.6028546952171325,5.518994397878094,3.7985151691341854
2022-10-21 10:35:00,0.8413538264568867,5.541420375016735,3.0659167919385055,0.09816371041623029,1.624731391080597,5.539273307097765,3.8202720528743623
2022-10-21 10:40:00,0.8835095833885518,5.58505360632784,3.107280787914309,0.14191711872317114,1.646608086944755,5.5595522163127775,3.8420289366145393
2022-10-21 10:45:00,0.9256653404328432,5.62868683775536,3.1486447840006875,0.18567052714821486,1.668484782867818,5.5798311255813395,3.8637858204129243
2022-10-21 10:50:00,0.9678210972527026,5.67232006895005,3.190008779866684,0.22942393534210126,1.6903614786751584,5.60011003474102,3.8855427040948936
2022-10-21 10:55:00,1.0099768541892526,5.715953300261155,3.2313727758494046,0.2731773436540834,1.712238174541401,5.620388943958314,3.9072995878350705
2022-10-21 11:00:00,1.0521326110050886,5.759586531455845,3.2727367717093454,0.31693075185082975,1.7341148703498792,5.64066785311249,3.9290564715172938
2022-10-21 11:05:00,1.0942883680547926,5.803219762883366,3.314100767803186,0.36068416028284744,1.7559915662758474,5.660946762382864,3.9508133553155513
2022-10-21 11:10:00,1.1364441249883548,5.846852994194471,3.355464763780871,0.4044375686001338,1.7778682621443043,5.68122567159444,3.9725702390556017
2022-10-21 11:15:00,1.1785998819254964,5.890486225505576,3.396828759764162,0.44819097691833676,1.7997449580130738,5.701504580809103,3.994327122796032
2022-10-21 11:20:00,1.2207556387429381,5.934119456700266,3.4381927556257104,0.49194438512231287,1.8216216538245842,5.721783489961155,4.0160840064780015
2022-10-21 11:25:00,1.2629113957937363,5.9777526881277865,3.479556751720647,0.5356977935610558,1.8434983497533342,5.742062399229153,4.037840890276259
2022-10-21 11:30:00,1.30506715272789,6.021385919438892,3.520920747698934,0.5794512018845595,1.865375045624317,5.762341308438096,4.059597774016563
2022-10-21 11:35:00,1.3472229096666322,6.065019150749997,3.5622847436838114,0.6232046102099993,1.8872517414961223,5.782620217650636,4.08135465775674
2022-10-21 11:40:00,1.3893786664851717,6.108652381944687,3.6036487395464754,0.6669580184207007,1.9091284373104127,5.802899126800311,4.103111541438709
2022-10-21 11:45:00,1.4315344234242087,6.152285613255792,3.6450127355316475,0.7107114267492456,1.9310051331834792,5.8231780360115355,4.124868425179013
2022-10-21 11:50:00,1.4736901803556481,6.195918844566897,3.6863767315051916,0.7544648350797267,1.9528818290573682,5.843456945214166,4.14662530891919
2022-10-21 11:55:00,1.5158459374080913,6.239552075994418,3.7277407276017733,0.7982182435285559,1.9747585249902873,5.863735854478598,4.1683821927174485
2022-10-21 12:00:00,1.5580016942274713,9.521272659185342e-12,3.769104723465258,0.8419716517457321,1.9966352208072315,-0.39917054355381776,-2.093046230780042
2022-10-21 12:05:00,1.6001574511676042,0.043633231320626464,3.8104687194515448,0.8857250600810014,2.0185119166830785,-0.3788916343449703,-2.0712893470397375
2022-10-21 12:10:00,1.6423132081044567,0.08726646263173166,3.8518327154325176,0.9294784684184618,2.0403886125598745,-0.3586127251405261,-2.0495324632996876
2022-10-21 12:15:00,1.6844689651539344,0.13089969405925217,3.8931967115241006,0.9732318768740207,2.062265308495574,-0.33833381588253386,-2.02777557950143
2022-10-21 12:20:00,1.7266247219784752,0.17453292525394204,3.9345607073947786,1.0169852850979195,2.0841420043152987,-0.3180549067336764,-2.006018695819334
2022-10-21 12:25:00,1.7687804789197044,0.21816615656504723,3.9759247033821596,1.060738693439916,2.1060187001939257,-0.2977759975272064,-1.9842618120790299
2022-10-21 12:30:00,1.8109362357450471,0.2617993877597371,4.017288699253655,1.1044921016674314,2.127895396015167,-0.27749708837941045,-1.9625049283970606
2022-10-21 12:35:00,1.8530919927953682,0.3054326191872576,4.058652695346067,1.1482455101294615,2.14977209195352,-0.2572181791239212,-1.940748044598676
2022-10-21 12:40:00,1.8952477497336104,0.3490658504983628,4.100016691328446,1.1919989184767568,2.1716487878343598,-0.23693926992317127,-1.918991160858499
2022-10-21 12:45:00,1.9374035066761917,0.392699081809468,4.141380687317162,1.2357523268257324,2.193525483715894,-0.21666036071894945,-1.8972342771183222
2022-10-21 12:50:00,1.9795592634983123,0.43633231300415787,4.182744683183405,1.2795057350597192,2.2154021795397885,-0.1963814515777218,-1.8754773934362259
2022-10-21 12:55:00,2.0217150205537924,0.4799655444316784,4.224108679283006,1.3232591435284746,2.237278875480921,-0.17610254232054667,-1.8537205096378413
2022-10-21 13:00:00,2.06387077738078,0.5235987756263683,4.265472675156163,1.367012551766078,2.2591555713063327,-0.1558236331763161,-1.831963625955872
2022-10-21 13:05:00,2.106026534320139,0.5672320069374734,4.306836671139626,1.410765960121524,2.2810322671905197,-0.13554472397866213,-1.810206742215568
2022-10-21 13:10:00,2.14818229114361,0.6108652381321633,4.348200667007202,1.4545193683624884,2.30290896301732,-0.11526581483968323,-1.7884498585335988
2022-10-21 13:15:00,2.1903380480875807,0.6544984694432685,4.3895646629973255,1.498272776721297,2.324785658902897,-0.09498690563915435,-1.766692974793295
2022-10-21 13:20:00,2.2324938050280165,0.6981317007543737,4.430928658981883,1.542026185082043,2.346662354789297,-0.07470799644315723,-1.744936091053118
2022-10-21 13:25:00,2.2746495620853953,0.7417649321818942,4.472292655083399,1.5857795935611394,2.3685390507347264,-0.05442908718942041,-1.7231792072548604
